Village,Cost,-,20% discount,-
1,3.9,million,3.1,million
10,43.5,million,34.8,million
100,3.5,billion,2.8,billion
101,3.5,billion,2.8,billion
102,3.9,billion,3.1,billion
103,4.2,billion,3.4,billion
104,4.3,billion,3.4,billion
105,4.5,billion,3.6,billion
106,4.6,billion,3.7,billion
107,4.8,billion,3.8,billion
108,5.1,billion,4.1,billion
109,5.3,billion,4.2,billion
11,44.7,million,35.8,million
110,5.7,billion,4.6,billion
111,5.9,billion,4.7,billion
112,6.3,billion,5.0,billion
113,6.6,billion,5.3,billion
114,7,billion,5.6,billion
115,7.1,billion,5.7,billion
116,7.2,billion,5.8,billion
117,7.5,billion,6.0,billion
118,8,billion,6.4,billion
119,8.4,billion,6.7,billion
12,46.8,million,37.4,million
120,8.8,billion,7.0,billion
121,9.2,billion,7.4,billion
122,9.8,billion,7.8,billion
123,10.2,billion,8.2,billion
124,10.6,billion,8.5,billion
125,11.2,billion,9.0,billion
126,11.5,billion,9.2,billion
127,12,billion,9.6,billion
128,12.8,billion,10.2,billion
129,13.3,billion,10.6,billion
13,51.2,million,41.0,million
130,14.1,billion,11.3,billion
131,14.7,billion,11.8,billion
132,15.7,billion,12.6,billion
133,16.4,billion,13.1,billion
134,16.9,billion,13.5,billion
135,17.9,billion,14.3,billion
136,18.1,billion,14.5,billion
137,18.9,billion,15.1,billion
138,19,billion,15.2,billion
139,20.2,billion,16.2,billion
14,53.5,million,42.8,million
140,22.3,billion,17.8,billion
141,23.3,billion,18.6,billion
142,24.8,billion,19.8,billion
143,25.9,billion,20.7,billion
144,26.4,billion,21.1,billion
145,27,billion,21.6,billion
146,27.5,billion,22.0,billion
147,28.2,billion,22.6,billion
148,28.6,billion,22.9,billion
149,29.2,billion,23.4,billion
15,58.3,million,46.6,million
150,29.8,billion,23.8,billion
151,30.7,billion,24.6,billion
152,31,billion,24.8,billion
153,32.3,billion,25.8,billion
154,33.5,billion,26.8,billion
155,35.2,billion,28.2,billion
156,36.2,billion,29.0,billion
157,37.8,billion,30.2,billion
158,38.1,billion,30.5,billion
159,39.1,billion,31.3,billion
16,60.4,million,48.3,million
160,40,billion,32.0,billion
161,42,billion,33.6,billion
162,42.7,billion,34.2,billion
163,43.1,billion,34.5,billion
164,45,billion,36.0,billion
165,46.4,billion,37.1,billion
166,47.4,billion,37.9,billion
167,48.5,billion,38.8,billion
168,50.7,billion,40.6,billion
169,52.2,billion,41.8,billion
17,64.1,million,51.3,million
170,54.8,billion,43.8,billion
171,56.2,billion,45.0,billion
172,57.1,billion,45.7,billion
173,58.3,billion,46.6,billion
174,60.5,billion,48.4,billion
175,61.3,billion,49.0,billion
176,64.1,billion,51.3,billion
177,66,billion,52.8,billion
178,65.5,billion,52.4,billion
179,70,billion,56.0,billion
18,67.3,million,53.8,million
180,72.1,billion,57.7,billion
181,74.5,billion,59.6,billion
182,76.7,billion,61.4,billion
183,80.1,billion,64.1,billion
184,81.1,billion,64.9,billion
185,83.7,billion,67.0,billion
186,85.7,billion,68.6,billion
187,88.1,billion,70.5,billion
188,91.1,billion,72.9,billion
189,94.2,billion,75.4,billion
19,70.3,million,56.2,million
190,96,billion,76.8,billion
191,98.9,billion,79.1,billion
192,102.7,billion,82.2,billion
193,106,billion,84.8,billion
194,109.1,billion,87.3,billion
195,112.1,billion,89.7,billion
196,115.8,billion,92.6,billion
197,119.2,billion,95.4,billion
198,122.7,billion,98.2,billion
199,126.4,billion,101.1,billion
2,6.5,million,5.2,million
20,75,million,60.0,million
200,130.2,billion,104.2,billion
201,133.6,billion,106.9,billion
202,138.2,billion,110.6,billion
203,142.2,billion,113.8,billion
21,76.3,million,61.0,million
22,79.3,million,63.4,million
23,80.3,million,64.2,million
24,84.1,million,67.3,million
25,83.2,million,66.6,million
26,88.7,million,71.0,million
27,87.1,million,69.7,million
28,94.7,million,75.8,million
